ImageId,EncodedPixels
699f2992cd71e2e28cf45f81347ff22e76b37541ce88087742884cd0e9aadc68,86786 2 87043 7 87301 12 87560 15 87819 17 88078 19 88337 21 88596 23 88856 23 89116 24 89376 25 89638 23 89904 17 90164 17
699f2992cd71e2e28cf45f81347ff22e76b37541ce88087742884cd0e9aadc68,30362 3 30620 6 30879 8 31139 9 31398 10 31658 10 31917 11 32177 12 32437 12 32697 13 32957 13 33217 13 33477 13 33738 12 33998 11 34259 10 34520 8 34781 6 35042 2
699f2992cd71e2e28cf45f81347ff22e76b37541ce88087742884cd0e9aadc68,62862 8 63118 14 63377 15 63637 16 63897 16 64157 15 64418 14 64679 12 64940 9 65202 5
699f2992cd71e2e28cf45f81347ff22e76b37541ce88087742884cd0e9aadc68,65725 4 65982 9 66240 12 66499 14 66758 16 67018 15 67278 15 67539 14 67800 12 68061 10 68322 8 68583 5
699f2992cd71e2e28cf45f81347ff22e76b37541ce88087742884cd0e9aadc68,51941 5 52199 8 52459 8 52719 9 52979 8 53240 7 53502 4
699f2992cd71e2e28cf45f81347ff22e76b37541ce88087742884cd0e9aadc68,74057 4 74315 7 74574 8 74833 10 75092 11 75351 12 75610 13 75868 14 76127 15 76386 15 76645 15 76903 16 77162 15 77421 15 77680 16 77940 15 78200 14 78460 13 78720 13 78980 11 79240 10 79501 8 79761 7 80022 4
699f2992cd71e2e28cf45f81347ff22e76b37541ce88087742884cd0e9aadc68,44154 4 44412 9 44429 6 44672 24 44931 26 45191 26 45451 26 45711 26 45971 25 46231 24 46490 17 46749 17 47009 16 47269 15 47529 13 47789 11 48049 9 48310 6
699f2992cd71e2e28cf45f81347ff22e76b37541ce88087742884cd0e9aadc68,8017 8 8275 12 8534 14 8794 15 9053 17 9313 17 9574 17 9834 18 10095 17 10356 17 10619 15 10879 15 11139 15 11399 15 11659 4 11664 9 11925 7 12186 5 12446 4 12707 2
699f2992cd71e2e28cf45f81347ff22e76b37541ce88087742884cd0e9aadc68,35854 4 36112 8 36370 11 36628 13 36887 14 37146 15 37403 18 37661 20 37919 21 38178 22 38437 22 38696 22 38956 20 39215 18 39475 17 39734 18 39994 18 40254 17 40514 17 40774 16 41035 14 41296 12 41557 9 41819 3
699f2992cd71e2e28cf45f81347ff22e76b37541ce88087742884cd0e9aadc68,53265 3 53522 8 53781 10 54040 11 54300 11 54560 11 54819 12 55079 12 55339 12 55599 12 55858 12 56118 12 56377 12 56637 12 56897 12 57157 12 57416 13 57676 13 57936 12 58196 12 58456 11 58717 10 58977 9 59237 9 59498 7 59758 7 60018 7 60279 4
699f2992cd71e2e28cf45f81347ff22e76b37541ce88087742884cd0e9aadc68,77964 3 78223 6 78481 9 78739 12 78998 13 79257 13 79516 14 79776 14 80036 13 80296 12 80557 10 80818 8 81080 6 81341 10 81601 13 81860 15 82119 17 82379 17 82639 17 82900 16 83161 16 83422 22 83683 22 83946 20 84214 12 84474 13 84734 12 84994 12 85254 12 85514 11 85774 10 86034 8
699f2992cd71e2e28cf45f81347ff22e76b37541ce88087742884cd0e9aadc68,27279 2 27285 4 27529 23 27788 26 28047 29 28306 35 28566 35 28825 36 29085 36 29345 36 29605 36 29865 36 30125 36 30386 35 30647 34 30908 27 31169 25 31429 25 31689 25 31950 24 32212 22 32474 21 32739 20 33002 19 33262 19 33522 19 33781 20 34041 20 34301 20 34562 19 34824 17 35087 14 35347 14 35606 15 35866 15 36125 16 36385 16 36646 15 36908 13
699f2992cd71e2e28cf45f81347ff22e76b37541ce88087742884cd0e9aadc68,13494 5 13753 8 14012 11 14271 13 14531 14 14791 14 15050 16 15309 17 15568 18 15828 18 16087 19 16347 19 16607 18 16867 18 17127 17 17387 16 17647 15 17907 14 18168 12 18429 9
699f2992cd71e2e28cf45f81347ff22e76b37541ce88087742884cd0e9aadc68,56921 7 57179 10 57438 12 57697 14 57956 15 58216 14 58475 15 58735 14 58996 13 59257 11 59518 11 59778 12 60038 13 60298 13 60557 15 60817 16 61077 16 61337 17 61597 16 61857 16 62117 15 62378 13 62638 11 62897 6 63154 9 63411 12 63668 16 63927 18 64187 18 64447 19 64707 19 64967 18 65228 17 65488 16 65750 12 66011 9 66275 2
699f2992cd71e2e28cf45f81347ff22e76b37541ce88087742884cd0e9aadc68,18963 1 19220 7 19478 10 19736 12 19994 14 20253 15 20512 15 20771 15 21030 15 21290 14 21550 13 21810 12 22070 10 22332 6
699f2992cd71e2e28cf45f81347ff22e76b37541ce88087742884cd0e9aadc68,87599 4 87857 8 88115 11 88373 14 88632 16 88891 17 89151 18 89411 18 89670 19 89930 19 90190 19
699f2992cd71e2e28cf45f81347ff22e76b37541ce88087742884cd0e9aadc68,233 13 493 14 754 13 1016 12 1277 12 1537 12 1797 13 2057 13 2318 12 2579 11 2841 9
699f2992cd71e2e28cf45f81347ff22e76b37541ce88087742884cd0e9aadc68,6758 3 7015 6 7274 7 7534 7 7793 8 8052 9 8310 11 8567 14 8825 16 9084 17 9342 19 9601 20 9860 21 10120 21 10380 21 10641 20 10902 19 11167 11
699f2992cd71e2e28cf45f81347ff22e76b37541ce88087742884cd0e9aadc68,62136 5 62394 7 62653 8 62913 8 63173 8 63433 8 63693 8 63953 8 64215 6 64476 5 64737 4 64998 3 65259 2
699f2992cd71e2e28cf45f81347ff22e76b37541ce88087742884cd0e9aadc68,50958 3 51216 5 51474 7 51734 6 51995 4
699f2992cd71e2e28cf45f81347ff22e76b37541ce88087742884cd0e9aadc68,88917 3 89175 6 89435 6 89694 7 89954 7 90214 7
699f2992cd71e2e28cf45f81347ff22e76b37541ce88087742884cd0e9aadc68,17419 2 17678 3 17937 4 18197 4 18457 4 18717 4 18977 4 19238 3 19500 1
699f2992cd71e2e28cf45f81347ff22e76b37541ce88087742884cd0e9aadc68,57459 2 57719 2 57979 2 58239 2
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,1 18 521 18 1041 18 1561 18 2081 18 2601 18 3121 17 3641 16 4161 13 4681 10 5201 6 5721 4
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,7819 4 8337 9 8853 14 9372 16 9889 9 9903 6 10403 14 10425 5 10921 15 10945 5 11441 11 11453 3 11465 5 11961 8 11973 4 11984 6 12481 3 12492 17 13001 3 13011 17 13521 2 13531 14 14041 2 14050 12 14561 3 14568 10 15081 3 15087 8 15601 11 16121 10 16641 9 17161 9 17681 8 18201 7 18724 2
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,27049 1 27568 3 27573 6 28087 14 28608 15 29128 16 29641 23 30161 24 30681 24 31201 24 31721 24 32241 24 32761 23 33284 20 33807 16 34330 12 34852 9
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,50441 2 50961 3 51481 4 51496 1 52001 5 52011 10 52521 5 52530 13 53041 6 53049 15 53561 24 54081 25 54601 25 55121 25 55641 5 55648 18 56161 4 56168 18 56681 3 56689 16 57201 1 57210 14 57732 10 58256 5 58778 2
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,58241 1 58761 2 59281 3 59801 4 60321 4 60841 4 61361 4 61881 4 62401 3 62921 3 63441 2 63961 1
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,76961 3 77481 4 78001 5 78521 6 79041 7 79561 7 80081 7 80601 8 81121 8 81641 8 82161 7 82681 7 83201 6 83721 5 84241 4 84761 2
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,86850 9 87367 13 87883 18 88401 20 88921 20 89441 20 89961 20 90481 20 91001 19 91521 19 92043 16 92564 14 93085 12 93606 10 94128 7
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,101927 5 102444 11 102963 13 103482 14 104001 16 104521 16 105041 16 105561 16 106081 16 106601 16 107121 16 107641 16 108161 15 108681 15 109201 15 109721 15 110241 15 110761 14 111281 13 111801 12 112321 10 112841 7 113361 6 113881 6 114401 6 114921 6 115441 6 115961 6 116481 5 117001 5 117521 4 118041 3 118561 3 119081 2 119601 2 120121 3 120641 3 121161 4 121681 4 122201 4 122721 3 123241 2
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,126881 9 127401 11 127921 13 128441 14 128961 15 129481 16 130001 17 130521 17 131041 18 131561 18 132081 18 132601 18 133121 18 133641 18 134161 18 134681 18 135201 18 135721 17 136241 17 136761 16 137281 16 137801 15 138321 13 138841 12 139364 6
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,148201 2 148721 2 149241 3 149761 3 150281 3 150801 3 151321 3 151841 2 152361 2 152881 1
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,172126 2 172644 5 173164 5 173684 5 174204 6 174725 5 175246 4
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,63448 6 63967 8 64487 9 65006 11 65526 11 66046 11 66565 13 67085 13 67605 13 68125 14 68648 11 69168 11 69689 9 70209 2 70214 3
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,152908 6 153427 8 153946 9 154466 9 154986 9 155505 9 156025 9 156545 9 157063 11 157582 11 158101 12 158619 13 159138 14 159656 15 160175 16 160693 17 161211 19 161731 18 162250 18 162769 19 163288 19 163808 18 164328 16 164849 14 165370 11 165893 4
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,72820 3 73336 9 73854 13 74373 15 74892 18 75412 20 75932 20 76451 22 76971 22 77491 22 78011 23 78531 22 79052 21 79572 21 80093 19 80614 17 81134 17 81655 15 82176 13 82698 10 83220 6 83741 4
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,44745 1 45263 6 45782 8 46301 10 46820 12 47340 13 47860 14 48380 14 48900 14 49420 14 49941 13 50462 11 50984 8
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,168516 4 169032 11 169550 14 170067 18 170585 21 171104 22 171623 23 172142 24 172661 25 173181 25 173700 25 174220 23 174740 20 175260 18 175780 16 176300 15 176821 13 177342 10 177866 4
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,93127 1 93646 2 94162 1 94165 2 94682 6 95192 8 95203 5 95709 14 96228 16 96747 18 97267 19 97786 20 98306 20 98826 21 99345 26 99865 29 100385 30 100906 29 101426 29 101947 28 102467 26 102987 22 103507 19 104026 18 104546 17 105065 17 105586 17 106106 18 106625 20 107144 22 107664 23 108185 23 108705 25 109226 27 109747 28 110269 28 110792 26 111313 26 111834 26 112354 26 112874 27 113394 28 113914 28 114434 28 114954 29 115474 29 115995 28 116515 28 117036 26 117556 26 118077 23 118599 19 119121 14 119643 9
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,34 20 554 20 1074 20 1594 20 2113 21 2633 22 3152 23 3670 25 4190 25 4710 24 5230 24 5750 23 6270 22 6791 20 7312 18 7834 14 8356 11 8878 6
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,31242 2 31760 8 32279 10 32799 9 33320 9 33841 8 34361 8 34371 1 34881 8 34890 3 35400 8 35409 4 35919 8 35929 4 36438 9 36449 5 36958 2 36964 3 36969 5 37478 1 37485 2 37488 5 37996 2 38006 7 38516 2 38526 6 39036 3 39045 6 39557 2 39565 4
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,55162 12 55680 15 56199 17 56719 17 57239 17 57758 18 58278 18 58797 19 59317 19 59837 27 60357 28 60878 28 61398 28 61919 28 62440 27 62963 1 62971 16 63491 16 64010 17 64530 17 65050 17 65570 16 66090 16 66610 16 67131 14 67652 12 68172 11 68693 9 69216 3
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,90003 3 90523 4 91042 4 91563 3 92083 3 92604 1
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,130566 5 131084 8 131603 10 132123 11 132642 12 133162 13 133682 13 134202 13 134722 13 135242 13 135762 13 136282 12 136802 12 137322 10 137843 8 138364 5
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,123806 6 124325 8 124844 10 125365 10 125885 12 126406 12 126927 11 127448 11 127968 11 128488 11 129009 9 129530 7 130052 3
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,156114 6 156632 8 157148 12 157665 15 158183 17 158702 18 159222 17 159741 18 160261 18 160780 19 161285 3 161300 18 161768 6 161799 11 161820 18 161872 3 162287 9 162318 13 162340 18 162389 11 162807 10 162837 14 162860 26 162907 14 163326 12 163356 15 163380 29 163425 17 163845 14 163875 16 163900 32 163944 18 164364 16 164382 1 164394 16 164420 33 164463 19 164884 21 164913 16 164940 36 164983 19 165404 22 165432 16 165460 62 165924 44 165981 10 165993 49 166444 44 166502 7 166513 48 166964 47 167033 47 167484 50 167553 46 168005 52 168073 33 168112 5 168525 54 168593 32 169046 55 169113 32 169567 55 169634 30 170088 54 170154 29 170609 54 170675 27 171132 51 171188 32 171653 51 171707 31 172175 5 172184 41 172226 17 172245 12 172707 55 172768 8 173235 47 173291 5 173756 47 174276 28 174305 18 174797 26 174825 18 175318 24 175346 17 175839 21 175866 16 176360 18 176386 16 176882 13 176906 14 177405 2 177427 11 177949 7
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,127 21 646 22 1165 23 1684 25 2203 26 2722 27 3242 27 3733 6 3761 27 4252 12 4281 27 4770 16 4801 27 5288 20 5321 27 5806 23 5842 26 6319 31 6362 25 6837 34 6882 26 7356 36 7403 26 7864 2 7868 2 7874 38 7923 26 8379 54 8444 26 8898 56 8964 26 9416 58 9484 27 9934 60 10004 27 10454 59 10524 28 10974 59 11044 29 11494 58 11564 29 12014 57 12085 28 12534 55 12606 27 13055 51 13126 27 13576 47 13646 27 14097 45 14167 26 14618 43 14687 25 15141 39 15208 24 15666 35 15728 23 16190 33 16249 21 16714 36 16770 19 17234 38 17290 16 17754 39 17809 15 18273 41 18328 15 18793 42 18847 16 19309 47 19366 17 19828 48 19885 18 20348 48 20404 19 20868 49 20924 19 21387 50 21444 19 21907 25 21935 22 21964 19 22427 24 22456 21 22484 18 22947 23 22977 20 23004 18 23468 21 23497 19 23523 19 23988 20 24018 18 24039 22 24509 18 24540 40 25030 18 25066 2 25071 29 25551 17 25591 28 26071 17 26110 27 26592 16 26629 26 27112 16 27149 23 27633 15 27668 24 28154 14 28187 25 28675 12 28707 25 29196 9 29227 25 29717 7 29747 25 30238 5 30266 25 30786 25 31306 24 31825 25 32344 25 32863 25 33382 14 33402 4 33902 13 34421 14 34440 5 34941 13 34958 8 35462 13 35476 11 35982 25 36503 25 37026 23 37550 20 38070 20 38590 20 39110 20 39630 20 40150 19 40670 18 41190 17 41710 15 42231 14 42753 11 43274 8 43796 4
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,41669 12 42186 16 42705 18 43224 19 43743 22 44263 24 44782 26 45302 27 45821 28 46341 28 46860 29 47380 28 47900 27 48419 27 48939 26 49459 20 49481 1 49979 19 50499 19 51019 18 51539 16 52058 15 52578 12 53098 3
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,130064 1 130578 7 131098 6 131618 6 132138 5 132659 4
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,118634 9 119152 13 119670 16 120189 18 120707 21 121226 23 121745 24 122265 25 122784 26 123304 26 123823 27 124339 2 124343 27 124859 31 125379 4 125385 25 125899 3 125906 23 126427 21 126949 18 127471 14 127995 7
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,62 39 582 38 1102 37 1622 36 2142 35 2663 32 3184 17 3704 17 4226 14 4747 12 5270 7
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,60919 1 61436 6 61954 11 62473 13 62993 13 63512 15 64032 16 64552 16 65073 16 65593 16 66113 16 66633 16 67153 15 67674 14 68194 13 68716 9 68748 5 69237 7 69264 10 69759 7 69783 12 70281 8 70301 15 70800 12 70818 18 71319 15 71336 20 71838 39 71881 5 72357 40 72400 8 72431 4 72876 41 72919 11 72942 15 73395 43 73439 13 73457 21 73914 59 73975 23 74434 84 74953 84 75473 82 75992 23 76017 57 76512 23 76538 56 77031 23 77058 56 77551 22 77579 55 78071 21 78100 53 78590 20 78621 51 79109 19 79142 48 79627 16 79664 45 80146 15 80197 14 80213 9 80665 15 80718 12 81184 15 81238 11 81704 14 81759 10 82224 14 82279 9 82744 14 82800 5 83264 14 83784 13 84304 13 84825 12 85346 11 85868 10 86391 8 86400 7 86912 16 87432 17 87953 17 88473 17 88993 18 89514 17 90035 15 90557 13 91078 12 91599 10 92123 4
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,132169 2 132686 7 133202 11 133720 13 134238 15 134757 16 135276 17 135796 14 136316 14 136332 4 136837 26 137358 26 137879 26 138400 26 138924 2 138928 19 139449 18 139969 18 140488 19 141008 19 141528 18 142048 17 142568 17 143088 17 143608 16 144128 15 144648 15 145169 13 145689 12 146211 9 146733 5
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,97849 2 98367 7 98886 9 99405 11 99925 11 100445 11 100966 9 101487 8 102009 3
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,149334 5 149852 8 150371 10 150891 10 151411 9 151931 9 152451 8 152972 4
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,102541 6 103058 10 103577 11 104097 12 104617 18 105138 20 105659 20 106181 19 106704 16 107225 15 107745 15 108265 15 108785 15 109305 15 109826 15 110346 15 110866 15 111386 15 111907 14 112427 14 112948 13 113469 11 113990 9 114511 7
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,59389 4 59907 10 60424 15 60943 18 61462 20 61982 20 62502 21 63022 21 63543 20 64063 21 64584 20 65104 19 65625 18 66146 16 66669 10
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,89550 2 90069 4 90585 8 91105 8 91624 13 92144 14 92664 14 93184 14 93705 14 94226 13 94747 11 95268 9
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,136891 2 137407 9 137924 13 138443 16 138962 19 139481 21 140001 21 140521 21 141041 20 141561 20 142081 20 142601 20 143122 19 143644 17 144166 15 144689 11 145210 8 145732 3
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,151454 9 151971 13 152489 16 153008 18 153527 19 154046 21 154565 22 155084 22 155603 23 156123 22 156642 23 157162 22 157683 19 158204 17 158724 16 159245 13 159766 10 160287 7
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,177451 4 177968 9 178487 12 179005 15 179524 18 180043 20 180562 22
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,45371 6 45889 9 46409 11 46928 13 47448 14 47968 15 48488 15 49008 16 49528 16 50048 16 50567 17 51086 18 51606 17 52126 17 52645 17 53165 17 53686 16 54206 15 54726 15 54743 10 55247 29 55768 29 56290 5 56298 20 56818 20 57338 20 57858 21 58377 22 58891 2 58897 22 59410 29 59928 31 60448 31 60967 32 61486 33 62006 33 62526 33 63046 32 63565 33 64085 33 64606 31 65127 29 65648 28 66169 21 66191 3 66690 18 67210 11 67731 9 68251 6 68771 5 69292 3 69814 1
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,103092 7 103610 13 104128 17 104648 18 105167 20 105687 21 106206 22 106726 22 107246 22 107765 23 108286 21 108806 20 109327 17 109849 13 110375 5
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,127535 1 128053 5 128571 7 129090 9 129609 10 130128 11 130647 12 131166 13 131686 13 132206 13 132726 12 133247 10 133769 7
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,32377 11 32895 15 33414 18 33933 21 34453 21 34972 23 35492 23 36012 24 36532 24 37052 24 37573 22 38093 22 38614 21 39135 19 39657 16 40178 14 40701 9
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,90616 2 91135 4 91654 5 92174 3
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,84401 7 84918 17 85436 20 85953 24 86472 25 86992 24 87511 25 88031 23 88550 22 89068 23 89587 24 90107 24 90626 24 91144 24 91663 24 92183 23 92702 23 93222 23 93741 15 93758 6 94260 15 94780 14 95300 14 95819 15 96339 15 96859 14 97380 13 97900 12 98421 11 98942 8 99464 2
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,149914 8 150433 10 150952 13 151471 15 151991 16 152510 18 153030 19 153550 19 154070 20 154590 20 155110 20 155631 20 156151 20 156671 20 157192 19 157712 18 158233 17 158753 16 159274 15 159796 11 160317 8
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,132774 2 133288 10 133805 14 134320 19 134838 21 135357 22 135876 22 136395 22 136914 23 137432 24 137951 24 138471 23 138991 21 139511 20 140032 16 140553 13 141077 3
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,88060 7 88075 3 88578 12 88593 6 89097 13 89113 7 89615 16 89632 8 90135 16 90152 8 90654 26 91173 28 91693 27 92213 27 92733 27 93253 27 93773 26 94293 22 94316 2 94814 19 94837 14 95334 19 95357 15 95854 18 95876 17 96371 20 96395 19 96889 20 96914 20 97408 16 97434 21 97928 15 97954 21 98447 15 98474 22 98967 15 98994 22 99487 14 99514 22 100006 15 100034 22 100524 17 100554 21 101043 21 101075 20 101562 22 101596 17 102082 22 102120 11 102602 21 102644 6 103122 21 103642 25 104163 26 104682 28 105198 17 105218 13 105716 15 105737 15 106234 16 106257 15 106753 17 106776 17 107273 18 107295 18 107793 18 107815 19 108312 20 108334 20 108832 20 108854 20 109352 20 109375 19 109872 19 109895 19 110392 18 110416 18 110913 15 110937 16 111434 11 111458 12 111985 3
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,23553 1 24073 2
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,18884 4 19402 8 19921 10 20441 10 20960 12 21480 12 22000 12 22519 12 23039 12 23560 10 24080 9 24601 5 25122 2
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,65183 9 65700 12 66218 14 66735 17 67254 17 67773 17 68291 16 68809 16 69328 16 69846 17 70365 17 70884 18 71404 17 71923 17 72443 3 72449 9 72962 3 72970 6
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,169178 4 169695 8 170213 14 170730 18 171249 20 171768 21 172287 22 172806 22 173326 21 173845 20 174365 19 174885 19 175405 18 175925 18 176445 17 176966 16 177486 16 178006 16 178526 16 179047 14 179567 13 180088 11 180609 10
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,52690 2 53209 4 53728 6 54248 7 54768 7 55287 8 55807 8 56327 8 56847 9 57368 8 57892 4 58413 3
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,147333 2 147340 3 147850 6 147858 7 148369 19 148889 23 149409 25 149929 27 150449 28 150969 29 151490 28 152011 28 152533 26 153055 25 153576 24 154096 25 154616 25 155137 24 155657 23 156178 22 156699 21 157221 19 157742 16 158264 13 158786 10
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,173 15 693 15 1213 15 1733 14 2253 14 2774 13 3295 12 3816 11 4338 8
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,159815 14 160334 16 160853 18 161373 19 161894 19 162414 19 162934 20 163454 21 163975 19 164496 18 165017 16 165537 15 166058 12 166579 9 167100 5
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,72464 5 72983 8 73502 10 74021 12 74541 12 75060 13 75579 14 76099 14 76619 14 77138 14 77658 8 77667 5 78178 15 78698 15 79219 14 79740 13 80262 11 80784 9 81304 9 81825 8 82346 6 82867 2
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,13714 7 14232 9 14751 10 15270 11 15790 10 16309 10 16828 11 17348 12 17867 13 18386 13 18905 14 19424 16 19943 17 20463 17 20984 15 21505 11 22026 4
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,199 6 719 6
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,66765 10 67284 12 67803 13 68323 13 68843 14 69362 15 69384 4 69881 28 70401 28 70920 29 71441 28 71963 24 72489 17 73009 16 73528 17 74048 17 74567 18 75086 19 75606 19 76125 19 76644 19 77164 19 77683 20 78203 20 78723 20 79242 21 79763 19 80284 17 80806 1 80809 10 81331 6 81852 4
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,6446 2 6965 4 7485 4 8005 4 8526 2
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,138015 8 138534 11 139052 14 139570 16 140090 17 140609 19 141129 19 141649 19 142168 20 142688 20 143207 21 143727 21 144246 22 144766 22 145286 21 145806 21 146327 19 146847 18 147368 16 147888 15 148409 13 148931 9 149455 2
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,177008 1 177527 2 178046 3
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,154647 9 155167 17 155687 18 156207 19 156727 19 157247 19 157767 19 158288 16 158808 14 159329 12 159850 11 160370 10 160891 9 161411 10 161931 11 162451 12 162970 14 163489 15 164008 17 164528 17 165047 19 165567 19 166087 19 166607 19 167128 18 167648 17 168169 16 168689 16 169210 14 169730 14 170251 13 170771 13 171292 11 171812 10 172334 6
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,13757 4 14263 3 14272 13 14782 25 15301 27 15820 28 16340 29 16861 28 17385 24 17906 23 18427 22 18948 20 19469 19 19991 17 20512 16 21034 13 21555 12 22079 6 22602 1
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,224 13 744 14 1263 16 1783 16 2302 18 2822 18 3342 18 3861 19 4381 19 4902 18 5422 17 5943 15 6464 13 6986 10 7508 6
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,177026 2 177544 5 178063 6 178582 6 179103 5 179109 1 179623 7 180143 7 180664 5
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,110990 3 111508 6 112028 12 112547 14 113066 9 113076 6 113586 9 113596 6 114106 9 114117 5 114625 11 114637 5 115145 17 115665 16 116185 14 116704 13 117224 12 117745 10 118267 6
