ImageId,EncodedPixels
b83d1d77935b6cfd44105b54600ffc4b6bd82de57dec65571bcb117fa8398ba3,145106 4 145629 6 146152 7 146676 8 147199 9 147723 9 148247 9 148771 9 149295 9 149819 9 150343 9 150867 9 151390 10 151914 10 152438 10 152962 10 153486 9 154011 8 154535 8 155059 8 155583 8 156107 7 156631 7 157156 5 157680 5 158204 4 158728 4 159253 2
b83d1d77935b6cfd44105b54600ffc4b6bd82de57dec65571bcb117fa8398ba3,114717 4 115241 5 115764 7 116288 7 116812 8 117336 8 117859 9 118383 9 118907 9 119431 9 119954 10 120477 11 121001 11 121525 11 122049 11 122573 11 123097 11 123621 11 124145 10 124669 10 125193 10 125717 10 126241 10 126765 10 127289 10 127813 10 128337 9 128861 9 129385 9 129909 9 130433 8 130957 8 131481 7 132005 6 132530 4
b83d1d77935b6cfd44105b54600ffc4b6bd82de57dec65571bcb117fa8398ba3,58123 1
b83d1d77935b6cfd44105b54600ffc4b6bd82de57dec65571bcb117fa8398ba3,76994 3 77517 4 78040 5 78564 5 79087 6 79611 6 80135 6 80659 7 81182 8 81706 8 82230 8 82754 8 83278 8 83802 8 84326 8 84850 8 85375 7 85899 7 86423 7 86947 6 87472 5 87996 5 88520 4 89045 2
b83d1d77935b6cfd44105b54600ffc4b6bd82de57dec65571bcb117fa8398ba3,179175 1 179698 3 180221 4 180744 5 181268 5 181792 5 182316 5
b83d1d77935b6cfd44105b54600ffc4b6bd82de57dec65571bcb117fa8398ba3,62332 3 62856 4 63380 5 63903 8 64427 9 64951 9 65475 9 65999 10 66523 10 67047 10 67571 10 68095 10 68619 10 69143 10 69667 9 70191 9 70715 9 71238 10 71762 9 72286 9 72810 9 73333 9 73857 9 74380 9 74903 9 75427 9 75951 8 76475 6
b83d1d77935b6cfd44105b54600ffc4b6bd82de57dec65571bcb117fa8398ba3,45570 6 45587 2 46093 8 46110 3 46615 10 46634 3 47139 10 47158 3 47662 12 47681 4 48186 12 48205 4 48709 14 48729 4 49232 15 49253 4 49755 16 49776 5 50279 16 50300 5 50802 17 50824 5 51326 17 51348 5 51851 16 51872 5 52375 16 52395 6 52900 16 52918 7 53425 15 53441 8 53950 14 53965 8 54475 22 55000 21 55524 10 55537 8 56049 8 56061 8 56573 8 56585 8 57098 6 57109 8 57623 4 57634 7 58158 7 58682 7 59206 7 59730 7 60254 6 60778 5 61303 1
b83d1d77935b6cfd44105b54600ffc4b6bd82de57dec65571bcb117fa8398ba3,108976 3 108992 1 109499 6 109515 2 110022 7 110038 3 110546 8 110562 3 111069 9 111086 3 111593 10 111610 3 112116 12 112134 3 112640 13 112658 3 113164 14 113182 3 113688 14 113706 3 114211 16 114229 4 114735 16 114753 4 115259 16 115277 4 115783 22 116306 23 116831 22 117355 22 117879 22 118403 22 118927 22 119452 21 119976 21 120500 21 121024 21 121548 21 122073 20 122597 20 123122 19 123648 17 124173 16 124698 15 125223 7 125234 3 125750 2
b83d1d77935b6cfd44105b54600ffc4b6bd82de57dec65571bcb117fa8398ba3,31432 5 31955 6 32477 9 33000 10 33523 11 34046 11 34570 11 35093 12 35617 12 36140 13 36664 13 37188 13 37711 14 38235 13 38759 13 39283 13 39807 12 40331 12 40855 12 41380 11 41905 9 42430 7 42955 5
b83d1d77935b6cfd44105b54600ffc4b6bd82de57dec65571bcb117fa8398ba3,78065 2 78589 3 79112 4 79636 4 80159 5 80683 5 81207 5 81731 5 82255 5 82778 6 83302 6 83826 6 84350 6 84874 6 85398 6 85921 7 86445 7 86969 7 87493 7 88016 7 88540 7 89064 7 89588 6 90112 6 90638 3
b83d1d77935b6cfd44105b54600ffc4b6bd82de57dec65571bcb117fa8398ba3,156671 4 157194 7 157718 7 158241 8 158765 8 159288 9 159812 9 160336 9 160859 10 161383 10 161907 10 162431 10 162955 10 163479 10 164003 10 164526 11 165050 11 165573 12 166097 12 166621 12 167145 12 167669 12 168193 12 168717 12 169241 12 169765 12 170289 12 170813 12 171337 12 171861 12 172386 11 172910 11 173435 10 173959 9 174483 8 175008 6 175533 3
b83d1d77935b6cfd44105b54600ffc4b6bd82de57dec65571bcb117fa8398ba3,523 2 1047 2 1571 2 2094 3 2618 3 3142 3 3665 4 4189 4 4713 4 5238 3 5762 3 6287 2 6812 1
b83d1d77935b6cfd44105b54600ffc4b6bd82de57dec65571bcb117fa8398ba3,142528 1 143051 2 143575 2 144098 3 144622 3 145146 3 145670 3 146194 3 146718 3 147243 2 147767 2
bdc789019cee8ddfae20d5f769299993b4b330b2d38d1218646cf89e77fbbd4d,77481 6 78001 10 78521 13 79041 16 79561 18 80081 20 80601 21 81121 22 81641 23 82161 24 82681 25 83201 26 83721 28 84241 29 84761 30 85281 32 85801 34 86321 35 86841 36 87361 37 87881 38 88401 38 88921 39 89441 39 89961 40 90481 40 91001 40 91521 40 91580 6 92041 41 92097 12 92561 42 92615 16 93081 46 93132 21 93601 73 94121 74 94641 75 95161 76 95256 8 95681 77 95774 12 96201 78 96291 17 96721 79 96807 23 97241 110 97761 111 98281 112 98801 31 98837 77 99321 29 99357 78 99841 25 99878 77 100365 17 100399 77 100889 9 100920 77 101441 76 101962 76 102483 75 103004 75 103525 74 104046 74 104567 73 105088 72 105610 70 106132 68 106654 66 107176 64 107697 62 108219 60 108741 57 109263 55 109785 52 110307 49 110829 46 111351 43 111873 40 112395 36 112918 31 113444 22 113973 3
bdc789019cee8ddfae20d5f769299993b4b330b2d38d1218646cf89e77fbbd4d,115441 2 115961 4 116481 6 117001 8 117521 10 118041 12 118561 14 119081 15 119601 17 120121 18 120641 20 121161 21 121681 22 122201 23 122721 24 123241 25 123761 25 124281 26 124801 26 125321 27 125841 27 126361 27 126881 27 127401 27 127921 26 128441 26 128961 26 129481 26 130001 25 130521 25 131041 24 131567 16
bdc789019cee8ddfae20d5f769299993b4b330b2d38d1218646cf89e77fbbd4d,291206 5 291725 7 292244 9 292763 11 293283 11 293803 11 294323 11 294842 12 295362 13 295881 14 296401 15 296921 15 297441 15 297961 15 298481 16 299001 15 299521 15 300041 15 300561 14 301081 14 301601 14 302121 14 302641 14 303161 14 303681 14 304201 14 304721 14 305241 14 305761 15 306281 15 306801 14 307321 14 307841 15 308361 14 308881 14 309401 14 309921 14 310441 14 310961 13 311481 13 312001 13 312521 12 313041 12 313561 12 314081 11 314601 10 315121 10 315641 9 316161 8 316681 7 317201 6 317721 4 318241 3
bdc789019cee8ddfae20d5f769299993b4b330b2d38d1218646cf89e77fbbd4d,180988 10 181505 16 182023 20 182542 23 183061 26 183580 29 184099 32 184619 33 185138 35 185657 37 186176 39 186696 40 187215 41 187735 42 188254 43 188774 44 189294 44 189814 45 190333 46 190853 46 191373 47 191892 48 192412 48 192932 48 193452 49 193972 49 194492 49 195012 50 195532 50 196052 50 196572 50 197092 50 197612 50 198132 50 198653 49 199173 49 199693 49 200213 49 200734 48 201254 47 201774 47 202294 46 202814 45 203334 45 203854 44 204374 44 204894 43 205414 43 205935 41 206455 40 206975 40 207496 38 208016 37 208536 36 209057 34 209578 32 210099 30 210620 28 211141 26 211663 23 212184 20 212706 17 213229 11 213753 4
bdc789019cee8ddfae20d5f769299993b4b330b2d38d1218646cf89e77fbbd4d,135321 13 135834 24 136353 28 136868 35 137386 40 137905 43 138425 45 138944 49 139464 51 139984 53 140505 53 141025 54 141545 55 142065 56 142585 57 143106 57 143626 57 144148 55 144670 54 145193 51 145717 48 146240 44 146761 43 147281 42 147802 41 148322 41 148843 39 149365 36 149886 34 150408 31 150930 29 151453 24 151976 20 152503 11
bdc789019cee8ddfae20d5f769299993b4b330b2d38d1218646cf89e77fbbd4d,335017 2 335536 9 336056 11 336575 13 337090 19 337608 21 338124 25 338643 27 339162 29 339681 31 340201 31 340720 32 341238 34 341757 35 342276 36 342795 37 343314 38 343833 39 344352 40 344872 39 345392 38 345911 39 346431 39 346950 40 347470 40 347990 40 348510 40 349029 41 349549 41 350069 41 350589 41 351108 42 351628 42 352148 41 352668 41 353189 39 353710 38 354231 36 354752 35 355273 34 355793 34 356313 34 356834 33 357354 33 357874 33 358395 39 358915 40 359435 40 359956 38 360477 37 360997 36 361517 36
bdc789019cee8ddfae20d5f769299993b4b330b2d38d1218646cf89e77fbbd4d,261158 2 261163 2 261675 12 262195 14 262715 15 263234 17 263754 17 264274 18 264793 19 265313 20 265833 21 266352 23 266871 30 267391 34 267910 38 268430 40 268950 42 269471 43 269991 44 270511 45 271031 46 271552 46 272072 47 272593 46 273113 46 273634 45 274153 46 274672 47 275192 47 275712 48 276232 51 276752 51 277273 50 277793 50 278314 49 278834 49 279354 48 279875 47 280395 48 280916 48 281437 47 281957 47 282478 44 282999 42 283520 41 284041 39 284562 38 285084 36 285605 34 286126 32 286647 25 286673 5 287168 23 287690 21 288212 18 288737 11 289260 3
bdc789019cee8ddfae20d5f769299993b4b330b2d38d1218646cf89e77fbbd4d,258034 1 258554 1
bdc789019cee8ddfae20d5f769299993b4b330b2d38d1218646cf89e77fbbd4d,205578 4 206094 12 206612 16 207131 20 207650 23 208169 25 208688 28 209208 32 209727 37 210247 39 210767 41 211287 42 211807 43 212327 45 212847 48 213367 48 213887 48 214407 49 214928 50 215449 50 215970 49 216489 50 217010 50 217530 50 218051 49 218573 46 219094 46 219616 43 220136 42 220656 41 221176 42 221696 42 222220 39 222742 35 223263 33 223784 31 224308 27 224830 11 224842 12 225351 3 225364 10 225872 1 225884 2
bdc789019cee8ddfae20d5f769299993b4b330b2d38d1218646cf89e77fbbd4d,69361 8 69880 12 70399 15 70918 19 71438 20 71957 22 72476 23 72994 26 73512 29 74031 31 74550 33 75069 35 75587 38 76106 39 76624 42 77142 45 77661 47 78180 48 78700 49 79220 49 79740 49 80260 50 80780 50 81300 51 81820 51 82341 50 82861 51 83382 50 83902 50 84423 49 84943 49 85464 49 85984 49 86505 48 87025 47 87546 46 88066 46 88587 45 89108 44 89628 44 90149 42 90670 41 91191 39 91711 38 92232 36 92753 34 93274 33 93795 32 94315 32 94836 30 95357 29 95878 28 96399 26 96920 24 97442 22 97963 20 98486 16 99009 11
bdc789019cee8ddfae20d5f769299993b4b330b2d38d1218646cf89e77fbbd4d,327821 10 328337 18 328855 23 329373 26 329892 29 330411 31 330930 34 331449 36 331968 39 332487 41 333007 42 333526 44 334046 45 334566 46 335086 47 335606 48 336126 48 336646 49 337166 50 337686 51 338206 51 338727 51 339247 52 339768 52 340288 52 340809 52 341330 51 341851 51 342372 51 342893 50 343414 50 343936 48 344457 47 344978 46 345500 44 346021 44 346543 41 347065 39 347587 37 348109 35 348632 31 349154 29 349676 26 350198 23 350722 18 351249 7
bdc789019cee8ddfae20d5f769299993b4b330b2d38d1218646cf89e77fbbd4d,283634 6 284152 12 284670 16 285189 18 285708 21 286227 23 286745 26 287264 27 287783 29 288302 31 288822 31 289341 33 289861 33 290381 34 290901 34 291421 35 291941 35 292461 35 292981 36 293502 35 294022 35 294543 34 295064 33 295586 31 296107 30 296628 29 297149 28 297669 27 298190 26 298710 25 299230 25 299750 24 300271 22 300791 21 301312 18 301833 16 302355 12 302878 7
bdc789019cee8ddfae20d5f769299993b4b330b2d38d1218646cf89e77fbbd4d,195258 7 195267 1 195776 14 196295 18 196814 22 197332 25 197851 26 198370 28 198889 29 199409 30 199928 31 200447 32 200967 32 201486 33 202006 34 202525 35 203045 35 203566 34 204086 34 204606 35 205126 33 205647 31 206167 30 206688 29 207208 28 207728 27 208248 26 208768 25 209288 24 209809 22 210329 20 210850 18 211370 17 211890 15 212410 12 212929 12 213449 12 213968 14 214489 14 215009 15 215529 17 216049 22 216569 24 217089 26 217610 26 218131 26 218652 26 219172 26 219693 26 220214 26 220734 26 221255 26 221778 23 222299 22 222820 21 223340 21 223860 19 224380 18 224901 16 225422 15 225944 2 225948 9 226469 7 226990 3 226994 2
bdc789019cee8ddfae20d5f769299993b4b330b2d38d1218646cf89e77fbbd4d,302401 4 302918 11 303436 15 303955 17 304460 5 304473 20 304977 37 305495 39 306014 41 306534 42 307054 42 307574 42 308093 43 308613 43 309133 44 309653 44 310174 43 310694 42 311214 42 311735 41 312256 40 312777 38 313297 38 313817 37 314337 36 314857 35 315377 34 315898 30 316418 27 316938 26 317459 24 317980 22 318501 21 319022 18 319543 16 320064 13 320586 9
bdc789019cee8ddfae20d5f769299993b4b330b2d38d1218646cf89e77fbbd4d,317504 4 318021 13 318539 18 319057 22 319575 25 320093 29 320611 32 321130 34 321649 36 322168 37 322687 39 323206 41 323725 42 324244 43 324763 45 325283 45 325802 46 326322 46 326842 46 327362 46 327882 45 328402 45 328922 45 329443 43 329963 43 330484 42 331004 41 331525 40 332045 40 332566 40 333087 39 333607 39 334128 37 334649 36 335169 36 335690 35 336211 33 336732 31 337253 29 337775 26 338297 23 338819 19 339344 11
bdc789019cee8ddfae20d5f769299993b4b330b2d38d1218646cf89e77fbbd4d,81444 4 81964 6 82483 8 83002 10 83521 12 84040 14 84560 14 85080 15 85600 15 86120 15 86640 16 87160 16 87680 16 88201 15 88722 14 89242 14 89763 14 90283 14 90803 15 91324 15 91844 16 92364 17 92883 19 93403 21 93429 2 93923 32 94443 34 94963 35 95482 37 96002 37 96523 37 97043 37 97563 37 98083 37 98603 38 99123 38 99643 38 100164 37 100685 35 101205 34 101725 33 102245 33 102765 33 103285 33 103805 32 104325 31 104845 28 105366 27 105887 27 106407 27 106927 28 107447 27 107968 6 107978 16 108488 5 108499 13 109009 2 109022 10 109542 8 110062 6 110582 5 111103 4 111623 3
bdc789019cee8ddfae20d5f769299993b4b330b2d38d1218646cf89e77fbbd4d,45594 1 46113 6 46633 8 47152 11 47670 13 48189 15 48708 16 49227 17 49746 19 50264 21 50783 23 51301 25 51819 27 52338 29 52858 29 53378 30 53897 32 54416 34 54935 36 55455 37 55975 38 56494 40 57014 40 57534 41 58054 42 58573 43 59092 45 59611 47 60132 47 60657 42 61178 42 61700 40 62220 17 62238 22 62746 8 62760 20 63283 17 63805 15 64326 14 64846 14 65366 14 65886 14 66406 14 66926 14 67446 14 67967 14 68486 16 69006 15 69525 15 70045 15 70565 14 71085 11 71097 1 71605 10 72125 10 72645 10 73164 13 73684 13 74204 13 74724 13 75244 13 75764 13 76283 14 76803 14 77323 14 77843 14 78364 4 78372 5 78892 4 79413 2
bdc789019cee8ddfae20d5f769299993b4b330b2d38d1218646cf89e77fbbd4d,113177 2 113697 2
bdc789019cee8ddfae20d5f769299993b4b330b2d38d1218646cf89e77fbbd4d,291051 4 291569 7 292087 9 292605 11 293124 13 293643 14 294144 3 294162 15 294662 8 294681 16 295181 12 295200 18 295701 15 295719 19 296220 38 296740 38 297260 37 297780 37 298300 37 298820 38 299340 39 299860 40 300381 39 300901 40 301421 40 301941 40 302462 39 302982 40 303502 40 304022 40 304543 39 305063 40 305583 40 306104 39 306625 38 307145 38 307666 37 308186 37 308707 36 309228 34 309749 33 310270 32 310790 31 311311 30 311832 28 312354 26 312876 23 313398 21 313919 19 314439 19 314959 18 315479 18 315999 18 316520 16 317040 16 317561 15 318081 15 318602 14 319123 11 319650 3
bdc789019cee8ddfae20d5f769299993b4b330b2d38d1218646cf89e77fbbd4d,238533 2 239050 9 239569 11 240088 13 240606 17 241125 19 241644 21 242164 21 242684 22 243204 22 243724 23 244243 25 244763 25 245283 31 245803 32 246323 32 246843 33 247363 33 247883 34 248404 33 248924 33 249444 33 249964 32 250484 32 251004 33 251524 33 252044 32 252564 32 253084 32 253604 31 254124 31 254645 29 255165 29 255685 28 256205 28 256725 27 257246 26 257766 25 258286 25 258807 23 259327 23 259848 21 260368 20 260888 19 261409 17 261929 17 262450 15 262970 15 263490 15 264011 13 264532 11 265053 10 265573 8 266094 5 266615 4 267135 2
bdc789019cee8ddfae20d5f769299993b4b330b2d38d1218646cf89e77fbbd4d,283325 7 283842 11 284361 13 284880 15 285399 16 285918 18 286437 19 286954 23 287473 24 287993 24 288513 25 289032 26 289552 26 290071 27 290591 27 291110 28 291629 29 292148 30 292667 31 293186 32 293705 33 294225 33 294744 33 295264 33 295784 32 296304 32 296824 32 297343 33 297863 33 298383 33 298903 33 299423 33 299943 33 300462 34 300982 34 301502 34 302022 33 302542 33 303062 33 303582 33 304102 33 304622 33 305142 33 305662 33 306182 33 306703 32 307223 31 307744 29 308264 28 308784 27 309304 26 309825 25 310345 24 310865 24 311386 23 311906 22 312427 20 312948 19 313471 11 313483 3 313991 7 314512 5
bdc789019cee8ddfae20d5f769299993b4b330b2d38d1218646cf89e77fbbd4d,244338 4 244849 16 245368 20 245887 26 246407 28 246926 30 247444 33 247964 34 248483 35 249002 37 249521 39 250040 40 250559 42 251079 42 251599 43 252118 44 252638 44 253158 44 253678 44 254197 45 254717 45 255237 45 255757 45 256277 45 256797 45 257317 44 257838 43 258358 43 258878 43 259398 43 259918 42 260439 41 260960 39 261482 37 262008 30 262531 27 263052 25 263573 23 264094 22 264614 22 265135 20 265656 19 266176 18 266697 17 267218 15 267739 13 268260 10 268783 4
bdc789019cee8ddfae20d5f769299993b4b330b2d38d1218646cf89e77fbbd4d,223066 5 223582 12 224100 17 224619 19 225138 22 225657 24 226177 24 226696 25 227215 26 227735 26 228254 27 228774 27 229293 28 229813 28 230333 28 230852 29 231372 29 231892 29 232412 29 232931 30 233451 30 233971 30 234491 30 235011 30 235530 31 236050 31 236570 31 237090 31 237609 32 238129 32 238649 32 239169 32 239689 32 240209 32 240729 32 241249 32 241769 32 242289 32 242809 32 243328 33 243848 33 244368 33 244888 33 245408 33 245928 33 246449 32 246969 32 247489 32 248009 32 248529 32 249050 31 249570 31 250090 31 250611 30 251131 30 251652 29 252172 29 252693 28 253214 27 253734 27 254255 26 254776 25 255297 22 255818 20 256339 18 256860 16 257382 12 257904 6 258426 2
c8e79ff4ac55f4b772057de28e539727b7f4f2a3de73bf7a082a0ace86d609eb,4193 1 4717 1 5241 1 5765 1
c8e79ff4ac55f4b772057de28e539727b7f4f2a3de73bf7a082a0ace86d609eb,56069 3 56593 4 57117 6 57641 7 58165 8 58689 8 59213 9 59737 9 60261 9 60785 9 61309 8 61833 7 62357 6 62881 5 63405 3
c8e79ff4ac55f4b772057de28e539727b7f4f2a3de73bf7a082a0ace86d609eb,66553 2 67073 10 67597 12 68121 13 68645 14 69169 15 69693 15 70217 16 70741 16 71265 16 71789 16 72313 15 72837 15 73361 14 73887 11 74413 8 74940 4
c8e79ff4ac55f4b772057de28e539727b7f4f2a3de73bf7a082a0ace86d609eb,80178 7 80700 10 80714 3 81222 20 81745 22 82269 25 82793 28 83317 31 83841 32 84365 34 84401 2 84889 42 85413 41 85937 41 86461 41 86985 41 87509 41 88033 20 88055 19 88557 20 88579 19 89081 20 89104 17 89608 17 89628 16 90133 16 90153 14 90659 13 90679 9 91185 10 91206 3 91711 7
c8e79ff4ac55f4b772057de28e539727b7f4f2a3de73bf7a082a0ace86d609eb,145149 1 145673 2 146197 3 146721 4 147245 4 147769 5 148293 5 148817 5 149341 5 149865 4 150389 4 150913 2
c8e79ff4ac55f4b772057de28e539727b7f4f2a3de73bf7a082a0ace86d609eb,160875 5 161398 7 161921 9 162444 10 162968 11 163491 12 164015 12 164539 13 165063 13 165586 14 166110 14 166635 13 167159 13 167683 13 168207 12 168732 11 169257 9 169782 8 170307 6 170833 2
c8e79ff4ac55f4b772057de28e539727b7f4f2a3de73bf7a082a0ace86d609eb,107967 1 108487 9 109000 2 109003 19 109523 23 110047 23 110571 23 111095 23 111619 23 112143 23 112667 23 113191 23 113715 22 114239 22 114763 21 115287 20 115812 18 116336 18 116861 17 117385 17 117910 17 118434 17 118960 14 119484 13 120007 14 120530 14 121053 15 121576 16 122100 15 122624 15 123148 14 123673 12 124197 10 124722 7
c8e79ff4ac55f4b772057de28e539727b7f4f2a3de73bf7a082a0ace86d609eb,98004 1 98523 6 99047 7 99570 8 100094 9 100617 10 101141 10 101665 10 102189 10 102715 7 103240 6 103765 4 104290 2
c8e79ff4ac55f4b772057de28e539727b7f4f2a3de73bf7a082a0ace86d609eb,59240 3 59761 8 60283 11 60806 12 61329 14 61852 15 62376 15 62900 15 63424 16 63948 16 64472 16 64996 16 65521 15 66046 13 66570 13 67095 11 67619 11 68144 9 68669 6
c8e79ff4ac55f4b772057de28e539727b7f4f2a3de73bf7a082a0ace86d609eb,36185 6 36708 8 37231 9 37754 10 38277 12 38801 12 39325 14 39848 18 40372 19 40897 18 41421 18 41945 18 42470 17 42994 17 43519 15 44045 12 44570 10 45097 3
c8e79ff4ac55f4b772057de28e539727b7f4f2a3de73bf7a082a0ace86d609eb,158807 1 159329 4 159853 5 160376 7 160897 10 161419 12 161942 14 162465 15 162988 16 163512 16 164036 15 164560 15 165084 14 165608 12 166133 9 166658 7 167183 4
c8e79ff4ac55f4b772057de28e539727b7f4f2a3de73bf7a082a0ace86d609eb,52431 1 52955 3 53479 2
c8e79ff4ac55f4b772057de28e539727b7f4f2a3de73bf7a082a0ace86d609eb,180299 6 180822 9 181344 11 181868 12
c8e79ff4ac55f4b772057de28e539727b7f4f2a3de73bf7a082a0ace86d609eb,166157 5 166680 8 167202 11 167725 12 168248 13 168771 15 169294 16 169818 16 170341 16 170865 16 171390 14 171914 14 172438 13 172963 11 173487 11 174012 9 174538 6
c8e79ff4ac55f4b772057de28e539727b7f4f2a3de73bf7a082a0ace86d609eb,72891 3 73414 5 73937 6 74460 7 74983 8 75506 9 76030 9 76553 10 77077 10 77601 10 78124 11 78648 11 79171 12 79694 13 80218 13 80741 14 81265 14 81789 14 82314 12 82839 11 83363 11 83887 11 84411 10 84935 10 85460 8 85990 2
c8e79ff4ac55f4b772057de28e539727b7f4f2a3de73bf7a082a0ace86d609eb,28881 2 29405 3 29928 5 30452 6 30977 6 31501 8 32025 9 32549 10 33073 11 33597 11 34121 11 34645 12 35169 12 35693 12 36214 15 36737 16 37261 16 37784 18 38307 19 38831 19 39354 20 39878 19 40402 19 40926 19 41449 20 41973 19 42497 19 43021 18 43545 18 44069 11 44082 4 44593 11 45117 11 45641 11 46164 12 46688 12 47213 10 47737 10 48261 10 48785 9 49309 9 49833 9 50357 8 50881 8 51405 7 51930 6 52455 4 52981 1
c8e79ff4ac55f4b772057de28e539727b7f4f2a3de73bf7a082a0ace86d609eb,153593 4 154116 6 154639 7 155162 8 155685 10 156209 10 156732 11 157256 11 157779 11 158303 11 158827 11 159350 12 159874 13 160398 13 160922 13 161447 12 161972 11 162497 9 163022 8 163548 5
c8e79ff4ac55f4b772057de28e539727b7f4f2a3de73bf7a082a0ace86d609eb,125301 4 125823 7 126346 9 126869 10 127392 12 127916 12 128439 13 128963 14 129487 14 130011 15 130535 14 131059 14 131582 14 132106 13 132630 12 133154 12 133678 11 134203 10 134727 9 135251 8 135776 7 136300 6 136825 3
c8e79ff4ac55f4b772057de28e539727b7f4f2a3de73bf7a082a0ace86d609eb,94917 1 95439 5 95962 6 96486 7 97008 9 97531 11 98052 14 98575 15 99099 15 99622 15 100146 15 100669 16 101193 16 101717 16 102241 16 102766 15 103290 15 103814 14 104339 13 104864 11 105389 9 105914 6
c8e79ff4ac55f4b772057de28e539727b7f4f2a3de73bf7a082a0ace86d609eb,175604 6 176127 8 176651 8 177174 10 177698 11 178221 12 178745 12 179269 12 179793 12 180317 12 180841 12 181365 12 181889 12
c8e79ff4ac55f4b772057de28e539727b7f4f2a3de73bf7a082a0ace86d609eb,62951 5 63474 7 63997 8 64521 9 65044 10 65568 11 66092 11 66615 12 67139 12 67663 12 68187 12 68711 12 69235 12 69758 12 70282 12 70806 12 71330 12 71854 12 72378 11 72903 10 73427 9 73954 5
c8e79ff4ac55f4b772057de28e539727b7f4f2a3de73bf7a082a0ace86d609eb,141031 3 141553 6 142076 8 142600 8 143123 10 143647 10 144171 11 144694 12 145218 12 145742 13 146265 14 146789 14 147313 14 147838 12 148362 11 148886 11 149411 8 149937 5
c8e79ff4ac55f4b772057de28e539727b7f4f2a3de73bf7a082a0ace86d609eb,152034 8 152557 11 153080 13 153604 13 154127 14 154651 14 155175 14 155699 14 156223 14 156747 14 157272 13 157796 13 158321 11 158845 10 159370 9 159894 9 160417 10 160940 11 161463 12 161986 13 162510 14 163034 14 163557 15 164081 14 164605 14 165129 13 165654 11 166178 8 166704 3
c8e79ff4ac55f4b772057de28e539727b7f4f2a3de73bf7a082a0ace86d609eb,91770 3 92294 3 92819 2
c8e79ff4ac55f4b772057de28e539727b7f4f2a3de73bf7a082a0ace86d609eb,119029 5 119551 9 120074 10 120098 4 120597 12 120622 5 121120 14 121145 7 121643 16 121669 8 122167 16 122192 14 122691 17 122714 18 123216 41 123740 42 124265 43 124790 43 125314 44 125839 43 126363 43 126888 42 127419 35 127943 35 128466 35 128990 35 129514 35 130038 35 130563 34 131087 33 131611 33 132136 32 132660 32 133185 30 133710 8 133722 17 134247 16 134772 14 135297 12 135823 9 136348 7
c8e79ff4ac55f4b772057de28e539727b7f4f2a3de73bf7a082a0ace86d609eb,175624 3 176147 6 176670 9 177194 10 177718 11 178242 11 178765 13 179289 14 179813 14 180337 15 180861 15 181385 16 181909 16
c8e79ff4ac55f4b772057de28e539727b7f4f2a3de73bf7a082a0ace86d609eb,136326 1 136849 4 137372 6 137896 7 138420 8 138944 9 139468 10 139992 10 140516 11 141041 11 141565 11 142089 12 142614 11 143138 11 143662 12 144187 11 144711 11 145235 11 145760 10 146284 10 146809 9 147333 8 147858 7 148383 5 148908 3
c8e79ff4ac55f4b772057de28e539727b7f4f2a3de73bf7a082a0ace86d609eb,36772 3 37294 6 37818 7 38341 9 38865 9 39388 10 39912 11 40436 11 40959 12 41483 12 42007 12 42531 12 43055 12 43578 13 44102 13 44626 13 45151 11 45675 11 46199 10 46724 9 47249 7 47774 5
c8e79ff4ac55f4b772057de28e539727b7f4f2a3de73bf7a082a0ace86d609eb,110130 3 110653 5 111177 5 111700 6 112224 6 112748 6 113271 7 113795 6 114319 6 114843 6 115367 5 115892 3
c8e79ff4ac55f4b772057de28e539727b7f4f2a3de73bf7a082a0ace86d609eb,90753 5 91275 9 91797 12 92320 13 92842 15 93365 16 93888 17 94412 17 94935 18 95459 17 95982 18 96506 17 97029 17 97553 16 98077 15 98601 13 99125 12 99649 11 100173 10 100697 9 101222 7 101747 5 102272 2
c8e79ff4ac55f4b772057de28e539727b7f4f2a3de73bf7a082a0ace86d609eb,56691 3 57212 7 57735 9 58258 10 58781 11 59305 11 59829 11 60352 12 60876 12 61400 12 61924 12 62448 12 62972 12 63497 11 64021 11 64546 9 65070 9 65596 6 66121 4 66646 1
c8e79ff4ac55f4b772057de28e539727b7f4f2a3de73bf7a082a0ace86d609eb,70310 5 70833 7 71357 8 71880 9 72404 9 72928 9 73452 9 73976 10 74500 10 75024 9 75548 9 76072 9 76597 7 77121 7 77646 4
c8e79ff4ac55f4b772057de28e539727b7f4f2a3de73bf7a082a0ace86d609eb,15295 6 15818 8 16341 10 16865 11 17389 11 17912 12 18436 13 18960 13 19484 13 20008 13 20531 13 21056 12 21580 12 22104 11 22628 11 23153 9 23678 7 24204 3
c8e79ff4ac55f4b772057de28e539727b7f4f2a3de73bf7a082a0ace86d609eb,80798 9 81321 12 81845 13 82368 15 82892 15 83416 15 83940 14 84463 15 84987 14 85511 13 86034 13 86558 13 87082 12 87606 11 88130 9 88655 7 89179 5 89705 1
